# Pak 128.Britain
# simuconf.tab
#
# Low-Level values and constants
#
# This file can be found in many places:
#
# simutrans/config/simuconf.tab
# ~/simutrans/simuconf.tab (in the user directory, if singleuser_install != 0 or not present, first only pak-file path will be read)
# simutrans/pakfilefolder/config/simuconf.tab
# ~/simutrans/simuconf.tab (readed a second time, s.a.)
#


################################# General gameplay settings ################################

# Enforce vehicle (and other item) introduction dates?
# 0 = all vehicles available from start of the game
# 1 = use introduction dates
# 2 = (default) use settings during game creation, new games off
# 3 = use settings during game creation, new games on
#
livery[42][3] = Dan-Air-Red-Blue
intro_year[42][3] = 1981
intro_month[42][3] = 5

livery_scheme[43] = Metropolitan
retire_year[43] = 1933
retire_month[43] = 1
livery[43][0] = Metropolitan-Green
intro_year[43][0] = 1863
intro_month[43][0] = 1
livery[43][1] = Metropolitan-Red
intro_year[43][1] = 1885
intro_month[43][1] = 5
# Guessed - no easy information available on Metropolitan liveries. There might be more than represented here.
livery[43][2] = Metropolitan-Late
intro_year[43][2] = 1915
intro_month[43][2] = 7

livery_scheme[44] = District
retire_year[44] = 1933
retire_month[44] = 1
livery[44][0] = District-Standard
intro_year[44][0] = 1869
intro_month[44][0] = 4

livery_scheme[45] = LYR
retire_year[45] = 1923
retire_month[45] = 1
livery[45][0] = LYR-Dark-Green
intro_year[45][0] = 1847
intro_month[45][0] = 7
livery[45][1] = LYR-Light-Green
intro_year[45][1] = 1876
intro_month[45][1] = 4
livery[45][2] = LYR-Black
intro_year[45][2] = 1883
intro_month[45][2] = 8

livery_scheme[46] = LTSR
retire_year[46] = 1912
retire_month[46] = 8
livery[46][0] = LTSR-standard
intro_year[46][0] = 1875
intro_month[46][0] = 1

# https://en.wikipedia.org/wiki/London_and_South_Western_Railway#Locomotive_engineers.2C_works_and_corporate_liveries
# See also Carter, p. 127 onwards
livery_scheme[47] = LSWR
retire_year[47] = 1923
retire_month[47] = 1
# Details of carriage liveries hard to obtain for the early period:
# assume varnished until stated otherwise.
livery[47][0] = LSWR-early
intro_year[47][0] = 1838
intro_month[47][0] = 1
livery[47][1] = LSWR-Indian-red
intro_year[47][1] = 1850
intro_month[47][1] = 6
livery[47][2] = LSWR-chocolate-brown
intro_year[47][2] = 1866
intro_month[47][2] = 2
# Carriages brown lowers with cream "of a dark greenish hue" uppers.
# Brake ends vermillion
livery[47][3] = LSWR-purple-brown
intro_year[47][3] = 1872
intro_month[47][3] = 10
livery[47][4] = LSWR-umber
intro_year[47][4] = 1878
intro_month[47][4] = 6
# Carriages all-over chocolate
livery[47][5] = LSWR-pea-green
intro_year[47][5] = 1885
intro_month[47][5] = 9
# Salmon/chocolate carriages
livery[47][6] = LSWR-royal-green
intro_year[47][6] = 1895
intro_month[47][6] = 1
livery[47][7] = LSWR-sage
intro_year[47][7] = 1914
intro_month[47][7] = 3

livery_scheme[48] = Mersey-Railway
retire_year[48] = 1948
retire_month[48] = 1
livery[48][0] = Mersey-Railway-Standard
intro_year[48][0] = 1886
intro_month[48][0] = 1

# http://www.lner.info/co/NER/livery.php
livery_scheme[49] = North-Eastern
retire_year[49] = 1923
retire_month[49] = 1
livery[49][0] = NER-early
intro_year[49][0] = 1854
intro_month[49][0] = 1
livery[49][1] = NER-standard
intro_year[49][1] = 1885
intro_month[49][1] = 7
# Goods locomotives only
livery[49][2] = NER-late
intro_year[49][2] = 1903
intro_month[49][2] = 10

livery_scheme[50] = SECR
retire_year[50] = 1923
retire_month[50] = 1
livery[50][0] = SECR-standard
intro_year[50][0] = 1899
intro_month[50][0] = 4

livery_scheme[51] = Colas-Rail
retire_year[51] = 2999
retire_month[51] = 9
livery[51][0] = Colas-Standard
intro_year[51][0] = 2007
intro_month[51][0] = 9

livery_scheme[52] = Freightliner
retire_year[52] = 2999
retire_month[52] = 9
livery[52][0] = Freightliner-early
intro_year[52][0] = 1995
intro_month[52][0] = 5
livery[52][1] = Freightliner-green
intro_year[52][1] = 1998
intro_month[52][1] = 9

# There are multiple DRS liveries, but it is very hard to find details of them. 
livery_scheme[53] = DRS
retire_year[53] = 2999
retire_month[53] = 9
livery[53][0] = DRS-Standard
intro_year[53][0] = 1995
intro_month[53][0] = 4

livery_scheme[54] = Chiltern
retire_year[54] = 2999
retire_month[54] = 9
livery[54][0] = Chiltern-Standard
intro_year[54][0] = 1996
intro_month[54][0] = 7
livery[54][1] = Chiltern-Mainline
intro_year[54][1] = 2011
intro_month[54][1] = 9

livery_scheme[55] = London-Midland
retire_year[55] = 2999
retire_month[55] = 9
livery[55][0] = LM-Standard
intro_year[55][0] = 2007
intro_month[55][0] = 11

livery_scheme[56] = Northern-Franchise
retire_year[56] = 2999
retire_month[56] = 9
livery[56][0] = Northern-Spirit
intro_year[56][0] = 1997
intro_month[56][0] = 3
livery[56][1] = Arriva-Trains-Northern
intro_year[56][1] = 2001
intro_month[56][1] = 4
livery[56][2] = Northern-Rail
intro_year[56][2] = 2004
intro_month[56][2] = 12
livery[56][3] = Northern
intro_year[56][3] = 2016
intro_month[56][3] = 4

livery_scheme[57] = Strathclyde
retire_year[57] = 2008
retire_month[57] = 9
livery[57][0] = Trans-Clyde
intro_year[57][0] = 1972
intro_month[57][0] = 1
livery[57][1] = Strathclyde-orange-black
intro_year[57][1] = 1983
intro_month[57][1] = 3
livery[57][2] = Strathclyde-carmine-cream
intro_year[57][2] = 1996
intro_month[57][2] = 6
livery[57][3] = STP
intro_year[57][3] = 2006
intro_month[57][3] = 4

livery_scheme[58] = Transport-Scotland
retire_year[58] = 2999
retire_month[58] = 9
livery[58][0] = Saltire
intro_year[58][0] = 2008
intro_month[58][0] = 9

livery_scheme[59] = Go-Ahead-London
retire_year[59] = 2999
retire_month[59] = 11
livery[59][0] = London-Central
intro_year[59][0] = 1989
intro_month[59][0] = 4
livery[59][1] = Go-Ahead
intro_year[59][1] = 2008
intro_month[59][1] = 8

livery_scheme[60] = GMPTE
retire_year[60] = 2999
retire_month[60] = 9
livery[60][0] = SELNEC
intro_year[60][0] = 1969
intro_month[60][0] = 4
livery[60][1] = GMPTE-orange-brown
intro_year[60][1] = 1974
intro_month[60][1] = 4
# https://en.wikipedia.org/wiki/GM_Buses
livery[60][2] = GM-buses
intro_year[60][2] = 1986
intro_month[60][2] =10
# This is a railway livery (class 323)
livery[60][3] = GMPTE-black-red
intro_year[60][3] = 1991
intro_month[60][3] = 5
livery[60][4] = TfGM
intro_year[60][4] = 2011
intro_month[60][4] = 4

livery_scheme[61] = Arriva
retire_year[61] = 2999
retire_month[61] = 12
livery[61][0] = Arriva-original
intro_year[61][0] = 1997
intro_month[61][0] = 11
livery[61][1] = Arriva-modified
intro_year[61][1] = 2008
intro_month[61][1] = 12

livery_scheme[62] = Anglia
retire_year[62] = 2999
retire_month[62] = 12
livery[62][0] = Anglia-original
intro_year[62][0] = 1997
intro_month[62][0] = 1
livery[62][1] = One
intro_year[62][1] = 2004
intro_month[62][1] = 4
livery[62][2] = NXEA
intro_year[62][2] = 2008
intro_month[62][2] = 2
livery[62][3] = Abellio-Greater-Anglia
intro_year[62][3] = 2012
intro_month[62][3] = 2

livery_scheme[63] = South-Central
retire_year[63] = 2999
retire_month[63] = 12
livery[63][0] = Connex-South-Central
intro_year[63][0] = 1996
intro_month[63][0] = 5
livery[63][1] = Southern
intro_year[63][1] = 2001
intro_month[63][1] = 8

livery_scheme[64] = SWT
retire_year[64] = 2999
retire_month[64] = 12
livery[64][0] = SWT-orange-stripe
intro_year[64][0] = 1996
intro_month[64][0] = 2
livery[64][1] = SWT-standard
intro_year[64][1] = 2000
intro_month[64][1] = 6
livery[64][2] = SWT-modified
intro_year[64][2] = 2013
intro_month[64][2] = 10
livery[65][3] = SWR
intro_year[65][3] = 2017
intro_month[65][3] = 8

livery_scheme[65] = Hull-Trains
retire_year[65] = 2008
retire_month[65] = 6
livery[65][0] = HullTrains
intro_year[65][0] = 2000
intro_month[65][0] = 12

livery_scheme[66] = East-Midlands
retire_year[66] = 2999
retire_month[66] = 1
livery[66][0] = Midland-Mainline
intro_year[66][0] = 1996
intro_month[66][0] = 4
livery[66][1] = East-Midlands-Trains
intro_year[66][1] = 2007
intro_month[66][1] = 11

livery_scheme[67] = South-Eastern
retire_year[67] = 2999
retire_month[67] = 1
livery[67][0] = Connex-South-Eastern
intro_year[67][0] = 1996
intro_month[67][0] = 10
livery[67][1] = South-Eastern-Trains
intro_year[67][1] = 2003
intro_month[67][1] = 11
livery[67][2] = southeastern
intro_year[67][2] = 2006
intro_month[67][2] = 4
livery[67][3] = southeastern-blue
intro_year[67][3] = 2015
intro_month[67][3] = 5

livery_scheme[68] = Gatwick-Express
retire_year[68] = 2999
retire_month[68] = 1
# This is put as a single livery on the basis that no one type of rolling stock has ever carried more than one type of Gatwick Express livery
livery[68][0] = GATEX
intro_year[68][0] = 1984
intro_month[68][0] = 5

livery_scheme[69] = Heathrow-Express
retire_year[69] = 2999
retire_month[69] = 1
# Includes Heathrow Connect as no one vehicle operates both types of service.
livery[69][0] = HEX
intro_year[69][0] = 1998
intro_month[69][0] = 6

livery_scheme[70] = London-General
retire_year[70] = 1933
retire_month[70] = 1
# The all over dark red livery
livery[70][0] = General-early
intro_year[70][0] = 1855
intro_month[70][0] = 4
livery[70][1] = General
# Guessed
intro_year[70][1] = 1919
intro_month[70][1] = 1
livery[70][2] = General-Country
intro_year[70][2] = 1932
intro_month[70][2] = 5

# http://www.aim25.ac.uk/cgi-bin/vcdf/detail?coll_id=13315&inst_id=118
livery_scheme[71] = East-Surrey
retire_year[71] = 1932
retire_month[71] = 5
livery[71][0] = E-Surrey-Blue
intro_year[71][0] = 1911
intro_month[71][0] = 3
livery[71][1] = E-Surrey-Red
intro_year[71][1] = 1923
intro_month[71][1] = 6

livery_scheme[72] = Tilling
retire_year[72] = 1969
retire_month[72] = 1
livery[72][0] = Tilling-early
intro_year[72][0] = 1897
intro_month[72][0] = 4
# Difficult to find information about livery progression
# Below guessed
livery[72][1] = Tilling-standard
intro_year[72][1] = 1924
intro_month[72][1] = 5

# See here for some information on London Country liveries:
# http://www.ampyx.org.uk/lcountry/history.html

# https://en.wikipedia.org/wiki/London_Country_Bus_Services
# See the below for information on the two different types of London Country liveries in the 1930s
# http://www.countrybus.org/STL/STL07.htm
livery_scheme[73] = London-Country
retire_year[73] = 1972
retire_month[73] = 4
livery[73][0] = LT-Green
intro_year[73][0] = 1933
intro_month[73][0] = 1
livery[73][1] = LT-Green-modified
intro_year[73][1] = 1939
intro_month[73][1] = 3
livery[73][2] = LT-Green-revised
intro_year[73][2] = 1952
intro_month[73][2] = 6
livery[73][3] = London-Country-standard
intro_year[73][3] = 1970
intro_month[73][3] = 1

# https://en.wikipedia.org/wiki/Green_Line_Coaches
livery_scheme[74] = Green-Line
retire_year[74] = 1972
retire_month[74] = 4
livery[74][0] = Green-Line-Coaches
intro_year[74][0] = 1930
intro_month[74][0] = 7
# http://www.countrybus.org/rf/RF3.htm
livery[74][1] = Green-Line-two-tone
intro_year[74][1] = 1966
intro_month[74][1] = 3

# https://en.wikipedia.org/wiki/National_Bus_Company_(UK)#Corporate_identity
livery_scheme[75] = National-Red
retire_year[75] = 1988
retire_month[75] = 4
livery[75][0] = Poppy-Red
intro_year[75][0] = 1972
intro_month[75][0] = 4

# https://en.wikipedia.org/wiki/National_Bus_Company_(UK)#Corporate_identity
livery_scheme[76] = National-Green
retire_year[76] = 1988
retire_month[76] = 4
livery[76][0] = Leaf-Green
intro_year[76][0] = 1972
intro_month[76][0] = 4

# https://en.wikipedia.org/wiki/National_Bus_Company_(UK)#Corporate_identity
livery_scheme[77] = National-Express
retire_year[77] = 2999
retire_month[77] = 12
livery[77][0] = NE-White
intro_year[77][0] = 1972
intro_month[77][0] = 4
livery[77][1] = NE-Stripes
intro_year[77][1] = 1978
intro_month[77][1] = 6
livery[77][2] = NE-Rapide
# Guessed date
intro_year[77][2] = 1984
intro_month[77][2] = 3
livery[77][3] = NE-Circles
# Guessed date
intro_year[77][3] = 1995
intro_month[77][3] = 7
livery[77][4] = NE-Grey-Stripes
# Guessed date
intro_year[77][4] = 2002
intro_month[77][4] = 4

# https://en.wikipedia.org/wiki/Royal_Blue_Coach_Services
# No readily findable information about different liveries
livery_scheme[78] = Royal-Blue
retire_year[78] = 1972
retire_month[78] = 4
livery[78][0] = Royal-Blue-standard
intro_year[78][0] = 1880
intro_month[78][0] = 5

# https://en.wikipedia.org/wiki/Southdown_Motor_Services
# No readily findable information about different liveries
livery_scheme[79] = Southdown
retire_year[79] = 1972
retire_month[79] = 4
livery[79][0] = Southdown-standard
intro_year[79][0] = 1915
intro_month[79][0] = 8

# https://en.wikipedia.org/wiki/Ribble_Motor_Services
# No readily findable information about different liveries,
# except that coaches tended to have large cream bands
livery_scheme[80] = Ribble
retire_year[80] = 1972
retire_month[80] = 4
livery[80][0] = Ribble-standard
intro_year[80][0] = 1919
intro_month[80][0] = 3

livery_scheme[81] = Ribble-Express
retire_year[81] = 1972
retire_month[81] = 4
livery[81][0] = Ribble-coach
intro_year[81][0] = 1919
intro_month[81][0] = 3

livery_scheme[82] = Glasgow
retire_year[82] = 2999
retire_month[82] = 12
# https://en.wikipedia.org/wiki/Glasgow_Corporation_Tramways
livery[82][0] = Glasgow-Corporation-early
intro_year[82][0] = 1872
intro_month[82][0] = 7
# http://glasgowtransport.co.uk/trams.html
livery[82][1] = Glasgow-Corporation-standard
intro_year[82][1] = 1938
intro_month[82][1] = 12
livery[82][2] = Glasgow-Corporation-revised-1
intro_year[82][2] = 1953
intro_month[82][2] = 5
# http://glasgowtransport.co.uk/buses.html
# NOTE: Motor 'buses from 1924 onwards only
livery[82][3] = Glasgow-Corporation-revised-2
intro_year[82][3] = 1959
intro_month[82][4] = 11
# https://en.wikipedia.org/wiki/Strathclyde_Partnership_for_Transport#History
livery[82][4] = GGPTE
intro_year[82][4] = 1972
intro_month[82][4] = 4
livery[82][5] = SPTE
intro_year[82][5] = 1981
intro_month[82][5] = 6
livery[82][6] = SPTA
intro_year[82][6] = 1996
intro_month[82][6] = 4

livery_scheme[83] = Bradford
retire_year[83] = 1974
retire_month[83] = 4
livery[83][0] = Bradford-standard
# Guessed
intro_year[83][0] = 1870
intro_month[83][0] = 5

# The 'buses seem only to have used the green livery.
livery_scheme[84] = WYPTE
retire_year[84] = 2999
retire_month[84] = 9
livery[84][0] = WYPTE-Green-Cream
intro_year[84][0] = 1974
intro_month[84][0] = 1
livery[84][1] = WYPTE-Red-Cream
# Date guessed
intro_year[84][1] = 1983
intro_month[84][1] = 4
livery[84][2] = Yorkshire-Rider
intro_year[84][2] = 1986
intro_month[84][2] = 10
livery[84][3] = WYPTE-Northern-Spirit
intro_year[84][3] = 1997
intro_month[84][3] = 3
livery[84][4] = Northern-Metro
intro_year[84][4] = 2008
intro_month[84][4] = 5

livery_scheme[85] = London-United
retire_year[85] = 2999
retire_month[85] = 9
livery[85][0] = London-United-grey-white
intro_year[85][0] = 1989
intro_month[85][0] = 4
livery[85][1] = London-United-plain-red
# Below guessed - check this
intro_year[85][1] = 2008
intro_month[85][1] = 2

livery_scheme[86] = Metroline
retire_year[86] = 2999
retire_month[86] = 9
livery[86][0] = Metroline-blue-skirt
intro_year[86][0] = 1989
intro_month[86][0] = 4
livery[86][1] = Metroline-plain-red
# Below guessed - check this
intro_year[86][1] = 2008
intro_month[86][1] = 2

livery_scheme[87] = Grey-Green
retire_year[87] = 1998
retire_month[87] = 10
# TODO: Find more liveries for this scheme.
livery[87][0] = Grey-Green-standard
intro_year[87][0] = 1928
intro_month[87][0] = 6

livery_scheme[88] = Railfreight
retire_year[88] = 1994
retire_month[88] = 1
livery[88][0] = Railfreight-grey
intro_year[88][0] = 1982
intro_month[88][0] = 4
livery[88][1] = RfD-Two-tone-grey
intro_year[88][1] = 1987
intro_month[88][1] = 2

livery_scheme[89] = Trainload-Freight
retire_year[89] = 1994
retire_month[89] = 1
livery[89][0] = TF-Two-tone-grey
intro_year[89][0] = 1987
intro_month[89][0] = 2

livery_scheme[90] = Virgin-Trains
retire_year[90] = 2999
retire_month[90] = 12
livery[90][0] = Virgin-original
intro_year[90][0] = 1997
intro_month[90][0] = 3
livery[90][1] = Virgin-MU
intro_year[90][1] = 2001
intro_month[90][1] = 2
livery[90][2] = Pretendolino
intro_year[90][2] = 2007
intro_month[90][2] = 3
livery[90][3] = Virgin-flowing-silk
intro_year[90][3] = 2017
intro_month[90][3] = 9

# See http://www.gwr.org.uk/liveries.html
livery_scheme[91] = GWR
retire_year[91] = 1948
retire_month[91] = 1
livery[91][0] = GWR-early
intro_year[91][0] = 1838
intro_month[91][0] = 3
livery[91][1] = GWR-two-tone
intro_year[91][1] = 1864
intro_month[91][1] = 5
livery[91][2] = GWR-dark-green
intro_year[91][2] = 1875
intro_month[91][2] = 6
livery[91][3] = GWR-standard-green
intro_year[91][3] = 1881
intro_month[91][3] = 4
livery[91][4] = GWR-overall-brown
intro_year[91][4] = 1908
intro_month[91][4] = 3
livery[91][5] = GWR-lake
intro_year[91][5] = 1912
intro_month[91][5] = 10
livery[91][6] = GWR-chocolate-cream-lined
intro_year[91][6] = 1922
intro_month[91][6] = 1
livery[91][7] = GWR-chocolate-cream-plain
intro_year[91][7] = 1927
intro_month[91][7] = 4
livery[91][8] = GWR-shirtbutton
intro_year[91][8] = 1934
intro_month[91][8] = 8
livery[91][9] = GWR-hawksworth
intro_year[91][9] = 1942
intro_month[91][9] = 2

# http://www.bartonhistory.co.uk/bartons-railway/the-birmingham-and-derby-junction-railway/
# Very limited information on this livery, especially for locomotives.
livery_scheme[92] = B&DJR
retire_year[92] = 1844
retire_month[92] = 11
livery[92][0] = B&DJR-standard
intro_year[92][0] = 1839
intro_month[92][0] = 5

# Hard to find information on locomotive liveries for this.
# Carriage liveries described at p. 4 of Lacy & Dow as
# "Black upper and green lower panels, the windows being lined red" (first class) and
# "red sides and black lining, frame and wheels" for open third (second?) class carriages.
# Assume a similar green for locomotives unless contrary information becomes available.
livery_scheme[93] = MCR
retire_year[93] = 1844
retire_month[93] = 11
livery[93][0] = MCR-standard
intro_year[93][0] = 1839
intro_month[93][0] = 6

# https://d3d00swyhr67nd.cloudfront.net/w1200h1200/NY/NY_NRM_1976_9292.jpg
# See "Britain's railway liveries" by Earnest F. Carter p. 233
livery_scheme[94] = London-&-Birmingham
retire_year[94] = 1846
retire_month[94] = 1
# Carriages (first class): buff lowers, black uppers;
# carriages (second class): green lowers, black uppers
livery[94][0] = London-&-Birmingham-standard
intro_year[94][0] = 1837
intro_month[94][0] = 7

# See Carter, p. 249
livery_scheme[95] = Stockton-Darlington
retire_year[95] = 1863
retire_month[95] = 7
# Yellow (and black?) carriages
livery[95][0] = Stockton-Darlington-early
intro_year[95][0] = 1825
intro_month[95][0] = 7
# Yellow changed to lake
livery[95][1] = Stockton-Darlington-lake
intro_year[95][1] = 1842
intro_month[95][1] = 2

# See Carter, p. 182
# Assume carriages varnished as they were later
livery_scheme[96] = NLR
retire_year[96] = 1923
retire_month[96] = 1
# Green locomotives, lined in black
livery[96][0] = NLR-early
intro_year[96][0] = 1853
intro_month[96][0] = 1
# Black locomotives, lined and with frames in red
livery[96][1] = NLR-black
intro_year[96][1] = 1882
intro_month[96][1] = 11

# Inverness & Aberdeen Junction Railway
# See below under Highland Railway for references
livery_scheme[97] = I&AJR
retire_year[97] = 1865
retire_month[97] = 2
# Inverness & Aberdeen Jn. Railway
# Yellow locomotives
# Coaches uncertain at this stage: assume varnished.
# Wagons appear to be a rusty red:
# http://petesnewworkshop.blogspot.co.uk/p/wagons.html
livery[97][0] = I&AJR-early
intro_year[97][0] = 1855
intro_month[97][0] = 11
# Locomotives dark green, black bands
# Coaches uncertain: assume varnished
livery[97][1] = I&AJR-late
intro_year[97][1] = 1864
intro_month[97][1] = 1

# Highland Railway
# See Carter, p. 73
# See also, "A history of Highland locomotives"
# by Peter Tatlow, p. 9 onwards
livery_scheme[98] = HR
retire_year[98] = 1865
retire_month[98] = 2
# Locomotives dark green, black bands
# Coaches uncertain: assume the later green or varnished
# http://www.scottish-scale-loco-works.co.uk/images/Skye_Bogie_lined_Highland_thmb.jpg
livery[98][0] = HR-early
intro_year[98][0] = 1865
intro_month[98][0] = 2
# Brighton yellow/ochre, black bands (pass.)
# Same as early (goods)
# Coaches uncertain; Carter suggests
# that they might have been the same shade
# as the locomotives, but is unsure.
livery[98][1] = HR-Stroudley
intro_year[98][1] = 1866
intro_month[98][1] = 3
# Black with (red?) bands (goods)
# Pass. uncertain - either green or as before
# (Tatlow/Carter conflict here).
# Coaches: medium sage green uppers
# (Carter conflicts with photographs as to
# whether the lowers were a different colour -
# Cater suggests "lake" lowers, photographs 
# (b&w) seem to indicate an overall colour.
# It is also unclear when this starts.
livery[98][2] = HR-Jones
intro_year[98][2] = 1874
intro_month[98][2] = 12
# All engines light olive green with black/vermillion bands
livery[98][3] = HR-Jones
intro_year[98][3] = 1885
intro_month[98][3] = 6
# Coaches: white uppers, dark green lowers.
# Locomotives: largely as before (some illustrations
# show the locomotives/carriages as of the same green):
# http://spellerweb.net/rhindex/UKRH/OtherRailways/HighlandExpress.jpg
# http://www.tpo-seapost.org.uk/tpo2/image2/tppc09.jpg
livery[98][4] = HR-Drummond
intro_year[98][4] = 1896
intro_month[98][4] = 6
# Unlined olive green
livery[98][5] = HR-plain
intro_year[98][5] = 1902
intro_month[98][5] = 2
# As with plain, but locomotives moss green.
livery[98][6] = HR-late
intro_year[98][6] = 1902
intro_month[98][6] = 2

livery_scheme[99] = LMS-Coronation-Scot
retire_year[99] = 1939
retire_month[99] = 9
livery[99][0] = LMS-Blue
intro_year[99][0] = 1937
intro_month[99][0] = 6

# See "Britain's Railway Liveries"
# Note 1: During the "Ivory-Umber" phase, Metropolitan and SE&CR carriages were painted lake
# Note 2: During the second world war, Pullman carriages were painted all over umber
# Note 3: For BR blue coloured Pullman cars (e.g. the Blue Pullmans and the mk. 1 Pullmans),
# use the BR livery scheme.
# by Earnest F. Carter p. 281
livery_scheme[100] = Pullman
retire_year[100] = 2500
retire_month[100] = 12
livery[100][0] = Pullman-Mahogany
intro_year[100][0] = 1874
intro_month[100][0] = 1
livery[100][1] = Pullman-Bronze-Green
intro_year[100][1] = 1890
intro_month[100][1] = 6
livery[100][2] = Pullman-Ivory-Umber
intro_year[100][2] = 1906
intro_month[100][2] = 4
livery[100][3] = Pullman-Cream-Umber
intro_year[100][3] = 1929
intro_month[100][3] = 7

# Lynton & Barnstaple
# See Carter p. 235 (albeit there is not much information)
# Locomotives are described as "dark emerald green" with orange lining
# See also: http://www.009.cd2.com/lynton_and_barnstaple_modelling/liveries.htm
livery_scheme[101] = L&BR
retire_year[101] = 1923
retire_month[101] = 1
livery[100][0] = L&BR-Standard
intro_year[101][0] = 1898
intro_month[101][0] = 5
